relative_path,size_bytes,extension
omnis_legacy_mlruns\223111183875917853\4af159a394eb422f9c6dc490fbd7eb80\tags\mlflow.source.name,21,.name
omnis_legacy_mlruns\223111183875917853\4af159a394eb422f9c6dc490fbd7eb80\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\223111183875917853\4af159a394eb422f9c6dc490fbd7eb80\tags\mlflow.user,5,.user
omnis_legacy_mlruns\223111183875917853\51b8140d286a4441bd4d55a15599d77f\meta.yaml,384,.yaml
omnis_legacy_mlruns\223111183875917853\51b8140d286a4441bd4d55a15599d77f\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\223111183875917853\51b8140d286a4441bd4d55a15599d77f\tags\mlflow.source.name,18,.name
omnis_legacy_mlruns\223111183875917853\51b8140d286a4441bd4d55a15599d77f\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\223111183875917853\51b8140d286a4441bd4d55a15599d77f\tags\mlflow.user,5,.user
omnis_legacy_mlruns\223111183875917853\d97fd1ab1cf240209c89a85ec7c2f956\meta.yaml,384,.yaml
omnis_legacy_mlruns\223111183875917853\d97fd1ab1cf240209c89a85ec7c2f956\metrics\accuracy,37,
omnis_legacy_mlruns\223111183875917853\d97fd1ab1cf240209c89a85ec7c2f956\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\223111183875917853\d97fd1ab1cf240209c89a85ec7c2f956\tags\mlflow.source.name,18,.name
omnis_legacy_mlruns\223111183875917853\d97fd1ab1cf240209c89a85ec7c2f956\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\223111183875917853\d97fd1ab1cf240209c89a85ec7c2f956\tags\mlflow.user,5,.user
omnis_legacy_mlruns\223111183875917853\meta.yaml,216,.yaml
omnis_legacy_mlruns\361334140096497770\d5d235d1f65b4b7da4bb6673ec0c62ba\meta.yaml,385,.yaml
omnis_legacy_mlruns\361334140096497770\d5d235d1f65b4b7da4bb6673ec0c62ba\tags\mlflow.runName,3,.runname
omnis_legacy_mlruns\361334140096497770\d5d235d1f65b4b7da4bb6673ec0c62ba\tags\mlflow.source.name,19,.name
omnis_legacy_mlruns\361334140096497770\d5d235d1f65b4b7da4bb6673ec0c62ba\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\361334140096497770\d5d235d1f65b4b7da4bb6673ec0c62ba\tags\mlflow.user,5,.user
omnis_legacy_mlruns\361334140096497770\meta.yaml,221,.yaml
omnis_legacy_mlruns\690823479305749513\6d97655d46d848faaa3ba868c937ec0e\meta.yaml,384,.yaml
omnis_legacy_mlruns\690823479305749513\6d97655d46d848faaa3ba868c937ec0e\metrics\accuracy,37,
omnis_legacy_mlruns\690823479305749513\6d97655d46d848faaa3ba868c937ec0e\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\690823479305749513\6d97655d46d848faaa3ba868c937ec0e\tags\mlflow.source.name,17,.name
omnis_legacy_mlruns\690823479305749513\6d97655d46d848faaa3ba868c937ec0e\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\690823479305749513\6d97655d46d848faaa3ba868c937ec0e\tags\mlflow.user,5,.user
omnis_legacy_mlruns\690823479305749513\d69c44b0c493412ab69164c345fcfbf2\meta.yaml,384,.yaml
omnis_legacy_mlruns\690823479305749513\d69c44b0c493412ab69164c345fcfbf2\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\690823479305749513\d69c44b0c493412ab69164c345fcfbf2\tags\mlflow.source.name,17,.name
omnis_legacy_mlruns\690823479305749513\d69c44b0c493412ab69164c345fcfbf2\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\690823479305749513\d69c44b0c493412ab69164c345fcfbf2\tags\mlflow.user,5,.user
omnis_legacy_mlruns\690823479305749513\meta.yaml,223,.yaml
omnis_legacy_mlruns\746556978850616487\35fb67a6280049dc9f6760ba5cd44809\meta.yaml,384,.yaml
omnis_legacy_mlruns\746556978850616487\35fb67a6280049dc9f6760ba5cd44809\metrics\accuracy,36,
omnis_legacy_mlruns\746556978850616487\35fb67a6280049dc9f6760ba5cd44809\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\746556978850616487\35fb67a6280049dc9f6760ba5cd44809\tags\mlflow.source.name,17,.name
omnis_legacy_mlruns\746556978850616487\35fb67a6280049dc9f6760ba5cd44809\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\746556978850616487\35fb67a6280049dc9f6760ba5cd44809\tags\mlflow.user,5,.user
omnis_legacy_mlruns\746556978850616487\c0fd1b5cb5c94230bdb25000fff0692c\meta.yaml,384,.yaml
omnis_legacy_mlruns\746556978850616487\c0fd1b5cb5c94230bdb25000fff0692c\metrics\accuracy,36,
omnis_legacy_mlruns\746556978850616487\c0fd1b5cb5c94230bdb25000fff0692c\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\746556978850616487\c0fd1b5cb5c94230bdb25000fff0692c\tags\mlflow.source.name,17,.name
omnis_legacy_mlruns\746556978850616487\c0fd1b5cb5c94230bdb25000fff0692c\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\746556978850616487\c0fd1b5cb5c94230bdb25000fff0692c\tags\mlflow.user,5,.user
omnis_legacy_mlruns\746556978850616487\d568d17f90c0479485f70fa796825910\meta.yaml,384,.yaml
omnis_legacy_mlruns\746556978850616487\d568d17f90c0479485f70fa796825910\metrics\accuracy,36,
omnis_legacy_mlruns\746556978850616487\d568d17f90c0479485f70fa796825910\tags\mlflow.runName,2,.runname
omnis_legacy_mlruns\746556978850616487\d568d17f90c0479485f70fa796825910\tags\mlflow.source.name,17,.name
omnis_legacy_mlruns\746556978850616487\d568d17f90c0479485f70fa796825910\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\746556978850616487\d568d17f90c0479485f70fa796825910\tags\mlflow.user,5,.user
omnis_legacy_mlruns\746556978850616487\meta.yaml,223,.yaml
omnis_legacy_mlruns\921859838001678030\43188ccfbc764aedb86a8e57e5cb1251\meta.yaml,385,.yaml
omnis_legacy_mlruns\921859838001678030\43188ccfbc764aedb86a8e57e5cb1251\metrics\accuracy,36,
omnis_legacy_mlruns\921859838001678030\43188ccfbc764aedb86a8e57e5cb1251\tags\mlflow.runName,3,.runname
omnis_legacy_mlruns\921859838001678030\43188ccfbc764aedb86a8e57e5cb1251\tags\mlflow.source.name,17,.name
omnis_legacy_mlruns\921859838001678030\43188ccfbc764aedb86a8e57e5cb1251\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\921859838001678030\43188ccfbc764aedb86a8e57e5cb1251\tags\mlflow.user,5,.user
omnis_legacy_mlruns\921859838001678030\a4a3f901307c427d9df69526a2b4e24f\meta.yaml,385,.yaml
omnis_legacy_mlruns\921859838001678030\a4a3f901307c427d9df69526a2b4e24f\tags\mlflow.runName,3,.runname
omnis_legacy_mlruns\921859838001678030\a4a3f901307c427d9df69526a2b4e24f\tags\mlflow.source.name,17,.name
omnis_legacy_mlruns\921859838001678030\a4a3f901307c427d9df69526a2b4e24f\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\921859838001678030\a4a3f901307c427d9df69526a2b4e24f\tags\mlflow.user,5,.user
omnis_legacy_mlruns\921859838001678030\de1976e1106f4a1c92be3e40ac2b6b3f\meta.yaml,385,.yaml
omnis_legacy_mlruns\921859838001678030\de1976e1106f4a1c92be3e40ac2b6b3f\metrics\accuracy,36,
omnis_legacy_mlruns\921859838001678030\de1976e1106f4a1c92be3e40ac2b6b3f\tags\mlflow.runName,3,.runname
omnis_legacy_mlruns\921859838001678030\de1976e1106f4a1c92be3e40ac2b6b3f\tags\mlflow.source.name,17,.name
omnis_legacy_mlruns\921859838001678030\de1976e1106f4a1c92be3e40ac2b6b3f\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\921859838001678030\de1976e1106f4a1c92be3e40ac2b6b3f\tags\mlflow.user,5,.user
omnis_legacy_mlruns\921859838001678030\e6ca78fd35244ab4b0ad905b65e85787\meta.yaml,385,.yaml
omnis_legacy_mlruns\921859838001678030\e6ca78fd35244ab4b0ad905b65e85787\metrics\accuracy,36,
omnis_legacy_mlruns\921859838001678030\e6ca78fd35244ab4b0ad905b65e85787\tags\mlflow.runName,3,.runname
omnis_legacy_mlruns\921859838001678030\e6ca78fd35244ab4b0ad905b65e85787\tags\mlflow.source.name,17,.name
omnis_legacy_mlruns\921859838001678030\e6ca78fd35244ab4b0ad905b65e85787\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\921859838001678030\e6ca78fd35244ab4b0ad905b65e85787\tags\mlflow.user,5,.user
omnis_legacy_mlruns\921859838001678030\meta.yaml,224,.yaml
omnis_legacy_mlruns\945470582359594342\a50f1acc49494fca866e2ea338bf0f38\meta.yaml,385,.yaml
omnis_legacy_mlruns\945470582359594342\a50f1acc49494fca866e2ea338bf0f38\metrics\accuracy,36,
omnis_legacy_mlruns\945470582359594342\a50f1acc49494fca866e2ea338bf0f38\tags\mlflow.runName,3,.runname
omnis_legacy_mlruns\945470582359594342\a50f1acc49494fca866e2ea338bf0f38\tags\mlflow.source.name,19,.name
omnis_legacy_mlruns\945470582359594342\a50f1acc49494fca866e2ea338bf0f38\tags\mlflow.source.type,5,.type
omnis_legacy_mlruns\945470582359594342\a50f1acc49494fca866e2ea338bf0f38\tags\mlflow.user,5,.user
omnis_legacy_mlruns\945470582359594342\meta.yaml,217,.yaml
production_registry\M5_approved_ensembles.csv,3700,.csv
production_registry\M5_approved_ensembles.json,3715,.json
projeto_qlib_final\omnis_model_eurusd_m5.pkl,1509385,.pkl
qlib\modelo_alpha158_sucesso.pkl,9230,.pkl
qlib\modelo_balanceado_lightgbm.pkl,390852,.pkl
