"relative_path","size_bytes","extension"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\CHFPLN.csv","55236713",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\CHFSGD.csv","55701156",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\CN50.csv","47678421",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\ETCUSD.csv","48121564",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURAUD.csv","55997987",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURCAD.csv","55929344",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURCHF.csv","55568320",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURCZK.csv","53962745",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURDKK.csv","55328745",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURGBP.csv","55573148",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURHUF.csv","51695169",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURJPY.csv","52170356",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURMXN.csv","57752819",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURNOK.csv","58413655",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURNZD.csv","55993507",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURPLN.csv","55690550",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURSEK.csv","58610438",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURSGD.csv","55873817",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURTRY.csv","55590264",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURUSD.csv","55574323",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EURZAR.csv","57869476",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EUSTX50-F.csv","47770537",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\EUSTX50.csv","46430527",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\FRA40-F.csv","45838771",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\FRA40.csv","44544257",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\GBPAUD.csv","55926802",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\GBPCAD.csv","55255820",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\GBPCHF.csv","55887032",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\GBPNZD.csv","55873597",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\GBPUSD.csv","55636060",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\GER40-F.csv","49157284",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\GER40.csv","47752954",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\HK50-F.csv","48656001",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\HK50.csv","47241231",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\JPN225-F.csv","50145083",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\JPN225.csv","48675933",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\LTCUSD.csv","41688802",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\MXNJPY.csv","46631593",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\NAS100-F.csv","49826975",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\NAS100.csv","48812811",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\NZDCHF.csv","55826184",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\NZDJPY.csv","49587227",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\NZDSGD.csv","55370983",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\NZDUSD.csv","55548768",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\SCI25.csv","41926858",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\SGDJPY.csv","51320741",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\SPA35.csv","45945367",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\TRXUSD.csv","49154565",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\UK100-F.csv","46866648",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\UK100.csv","45503152",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\US2000.csv","45695486",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\US30-F.csv","48937725",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\US30.csv","47665998",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\US500-F.csv","46370066",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\US500.csv","44915548",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDCAD.csv","55622659",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDCHF.csv","55524734",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDCNH.csv","55854864",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDCZK.csv","54002247",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDDKK.csv","56014651",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDHKD.csv","55491840",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDHUF.csv","52163276",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDILS.csv","54377116",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDJPY.csv","52127294",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDMXN.csv","54632413",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDNOK.csv","57856812",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDPLN.csv","55782025",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDRON.csv","54281986",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDSEK.csv","57623457",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDSGD.csv","55778540",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDTHB.csv","53291163",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDTRY.csv","57413927",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDX-F.csv","50545195",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDX.csv","49273983",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\USDZAR.csv","59124142",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\XAGUSD-F.csv","46440014",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\XAGUSD.csv","45201313",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\XAUUSD-F.csv","51756660",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\XAUUSD.csv","50904192",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\XPDUSD.csv","50469111",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\XPTUSD.csv","49349269",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\ZARJPY.csv","46676334",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\04\CA60.csv","8617306",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\05\EURX.csv","29621638",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\05\JPYX.csv","26500784",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\06\ETHAUD.csv","22038932",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\07\COMPUSD.csv","20226659",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\09\KSMUSD.csv","20676997",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\10\SWI20-F.csv","17840375",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\10\SWI20.csv","16541414",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\11\CHINAH.csv","18117810",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\11\NETH25.csv","15944739",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\01\AUDCAD.csv","45803218",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\01\AUDJPY.csv","40909120",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\01\GBPJPY.csv","42838707",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\01\LINKUSD.csv","34791210",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\01\NZDCAD.csv","45752424",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\02\DOTUSD.csv","32728943",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\03\XRPUSD.csv","37300614",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\05\XLMUSD.csv","38444678",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\06\BCHUSD.csv","32115775",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\06\DOGEUSD.csv","42151360",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\08\BNBUSD.csv","33141825",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\09\ADAUSD.csv","34237691",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\09\ATMUSD.csv","33746015",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\09\SHBUSD.csv","40817295",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\10\UNIUSD.csv","30784445",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\10\XTZUSD.csv","31943164",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\11\MATICUSD.csv","31275027",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2021\11\SOLUSD.csv","30515978",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2022\01\GLMRUSD.csv","38401058",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2022\01\MANUSD.csv","35378349",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2022\01\NERUSD.csv","28887931",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2022\01\SANUSD.csv","29151957",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2022\01\XAGEUR.csv","29489862",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2022\02\AVAXUSD.csv","30628464",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2022\12\USDTWD.csv","12555794",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\02\USDINR.csv","11694965",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\03\BTCEUR.csv","22957936",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\03\BTCGBP.csv","24202386",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\03\ETHEUR.csv","22836088",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\03\ETHGBP.csv","22836055",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\03\USDKRW.csv","24839893",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\03\XAUCHF.csv","24692899",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\03\XAUEUR.csv","24691851",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\03\XAUGBP.csv","24692276",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\04\AUDCNH.csv","17121035",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\07\USDIDR.csv","10925976",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\10\ARBUSD.csv","18293707",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2023\12\PEPUSD.csv","18230263",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\04\AUDDKK.csv","11754107",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\04\XAGSGD.csv","9739132",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\AUDHUF.csv","11702015",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\AUDNOK.csv","11025796",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\CADMXN.csv","13349088",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\CADSGD.csv","12720672",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\CHFDKK.csv","12679238",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\CHFNOK.csv","13418684",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\CHFSEK.csv","13313258",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\CNHJPY.csv","11462133",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\EURCNH.csv","12823200",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\GBPCNH.csv","12821594",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\GBPDKK.csv","12672941",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\GBPMXN.csv","13325786",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\GBPNOK.csv","13313177",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\GBPSEK.csv","13314444",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\GBPSGD.csv","12804457",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\NOKJPY.csv","11515204",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\NOKSEK.csv","12776467",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\NZDCNH.csv","12808866",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\SEKJPY.csv","11401192",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\XAGAUD.csv","10131356",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\XAUAUD.csv","11220223",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\05\XAUSGD.csv","11214405",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\09\XAUCNH.csv","9264411",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2024\09\XAUJPY.csv","8454115",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2025\01\APTUSD.csv","8313104",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2025\01\FLOUSD.csv","11251934",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2025\01\RENDERUSD.csv","9738463",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2025\01\WIFUSD.csv","10376956",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2025\02\TRUMPUSD.csv","7739097",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\AUDCHF.csv","171926",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\AUDNZD.csv","171934",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\AUDPLN.csv","180604",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\AUDSGD.csv","172901",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\AUDUSD.csv","172080",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\AUS200.csv","105255",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\BTCAUD.csv","208696",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\CADCHF.csv","171925",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\CADJPY.csv","155068",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\CHFJPY.csv","157926",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\CHFPLN.csv","168011",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\CHFSGD.csv","172091",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\CN50.csv","202934",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\ETCUSD.csv","180199",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURAUD.csv","172745",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURCAD.csv","172334",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURCHF.csv","172080",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURCZK.csv","180287",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURDKK.csv","171611",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURGBP.csv","172092",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURHUF.csv","158731",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURJPY.csv","159546",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURMXN.csv","176560",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURNOK.csv","181074",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURNZD.csv","172262",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURPLN.csv","172092",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURSEK.csv","181765",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURSGD.csv","172997",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURTRY.csv","174434",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURUSD.csv","172154",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EURZAR.csv","176962",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EUSTX50-F.csv","204033",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\EUSTX50.csv","199627",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\FRA40-F.csv","200466",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\FRA40.csv","196074",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\GBPAUD.csv","172491",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\GBPCAD.csv","171141",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\GBPCHF.csv","172197",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\GBPNZD.csv","173067",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\GBPUSD.csv","172321",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\GER40-F.csv","209433",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\GER40.csv","205020",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\HK50-F.csv","207467",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\HK50.csv","203098",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\JPN225-F.csv","211548",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\JPN225.csv","207135",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\LTCUSD.csv","184040",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\MXNJPY.csv","138085",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\NAS100-F.csv","212400",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\NAS100.csv","207999",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\NZDCHF.csv","171919",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\NZDJPY.csv","149927",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\NZDSGD.csv","170301",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\NZDUSD.csv","171912",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\SCI25.csv","185857",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\SGDJPY.csv","154872",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\SPA35.csv","198937",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\TRXUSD.csv","160053",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\UK100-F.csv","200634",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\UK100.csv","196217",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\US2000.csv","105682",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\US30-F.csv","115311",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\US30.csv","111088",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\US500-F.csv","107894",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\US500.csv","103496",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDCAD.csv","172132",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDCHF.csv","171986",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDCNH.csv","173218",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDCZK.csv","181193",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDDKK.csv","171945",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDHKD.csv","170668",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDHUF.csv","158844",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDILS.csv","171594",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDJPY.csv","159471",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDMXN.csv","181000",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDNOK.csv","176905",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDPLN.csv","172267",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDRON.csv","171864",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDSEK.csv","176200",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDSGD.csv","171908",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDTHB.csv","180015",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDTRY.csv","178056",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDX-F.csv","185076",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDX.csv","180755",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\USDZAR.csv","180911",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\XAGUSD-F.csv","138915",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\XAGUSD.csv","134589",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\XAUUSD-F.csv","157303",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\XAUUSD.csv","153141",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\XPDUSD.csv","196436",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\XPTUSD.csv","192978",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\01\ZARJPY.csv","141403",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\04\CA60.csv","123389",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\05\EURX.csv","134877",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\05\JPYX.csv","102032",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\06\ETHAUD.csv","180570",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\07\COMPUSD.csv","166792",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\09\KSMUSD.csv","159376",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\10\SWI20-F.csv","132091",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\10\SWI20.csv","121082",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\11\CHINAH.csv","126030",".csv"
"data_hub_full\04_MultiTimeframe\D1\2020\11\NETH25.csv","112216",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\01\AUDCAD.csv","149960",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\01\AUDJPY.csv","132434",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\01\GBPJPY.csv","139178",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\01\LINKUSD.csv","147739",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\01\NZDCAD.csv","149804",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\02\DOTUSD.csv","139085",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\03\XRPUSD.csv","136566",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\05\XLMUSD.csv","119173",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\06\BCHUSD.csv","132156",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\06\DOGEUSD.csv","131564",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\08\BNBUSD.csv","137647",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\09\ADAUSD.csv","127975",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\09\ATMUSD.csv","118278",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\09\SHBUSD.csv","125586",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\10\UNIUSD.csv","108143",".csv"
"data_hub_full\04_MultiTimeframe\D1\2021\10\XTZUSD.csv","120940",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\AUDCHF.csv","4529319",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\AUDNZD.csv","4533467",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\AUDPLN.csv","4765062",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\AUDSGD.csv","4539097",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\AUDUSD.csv","4532164",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\AUS200.csv","2921972",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\BTCAUD.csv","5408729",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\CADCHF.csv","4526619",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\CADJPY.csv","4126799",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\CHFJPY.csv","4202178",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\CHFPLN.csv","4469113",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\CHFSGD.csv","4533545",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\CN50.csv","5254716",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\ETCUSD.csv","4665902",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\EURAUD.csv","4540174",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\EURCAD.csv","4536733",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\EURCHF.csv","4529797",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\EURCZK.csv","4716008",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\EURDKK.csv","4506259",".csv"
"data_hub_full\04_MultiTimeframe\H1\2020\01\EURGBP.csv","4531821",".csv"
